index	prediction
532	2
533	2
534	0
535	0
536	0
537	2
538	0
539	1
540	2
541	2
542	2
543	0
544	2
545	0
546	0
547	0
548	2
549	2
550	2
551	2
552	2
553	2
554	2
555	0
556	2
557	2
558	2
559	0
560	0
561	2
562	0
563	0
564	0
565	0
566	2
567	0
568	2
569	0
570	2
571	0
572	0
573	0
574	1
575	0
576	2
577	0
578	0
579	0
580	2
581	0
582	2
583	1
584	2
585	2
586	0
587	0
588	2
589	2
590	2
591	2
592	0
593	1
594	0
595	0
596	2
597	0
598	2
599	0
600	0
601	0
602	2
603	2
604	0
605	0
606	0
607	0
608	2
609	0
610	1
611	0
612	2
613	0
614	0
615	0
616	0
617	0
618	2
619	0
620	0
621	2
622	0
623	0
624	0
625	2
626	0
627	2
628	0
629	2
630	2
631	2
632	0
633	0
634	0
635	2
636	2
637	0
638	2
639	0
640	0
641	2
642	0
643	0
644	0
645	0
646	1
647	0
648	2
649	2
650	0
651	0
652	0
653	2
654	2
655	0
656	0
657	0
658	2
659	0
660	1
661	2
662	0
663	2
664	0
665	2
666	2
667	2
668	0
669	2
670	0
671	2
672	2
673	0
674	2
675	2
676	2
677	2
678	2
679	2
680	2
681	2
682	2
683	2
684	2
685	2
686	2
687	2
688	2
689	2
690	0
691	0
692	2
693	2
694	2
695	0
696	0
697	2
698	2
699	0
700	2
701	1
702	2
703	2
704	1
705	2
706	2
707	0
708	0
709	0
710	2
711	2
712	2
713	2
714	0
715	2
716	0
717	2
718	2
719	2
720	2
721	2
722	0
723	2
724	0
725	2
726	2
727	2
728	0
729	0
730	2
731	0
732	0
733	2
734	2
735	2
736	1
737	2
738	2
739	2
740	2
741	2
742	0
743	2
744	2
745	2
746	2
747	1
748	2
749	2
750	0
751	1
752	0
753	2
754	2
755	2
756	2
757	2
758	2
759	2
760	2
761	2
762	2
763	0
764	0
765	2
766	2
767	0
768	0
769	0
770	2
771	0
772	2
773	0
774	0
775	1
776	0
777	0
778	2
779	2
780	0
781	2
782	2
783	1
784	2
785	2
786	2
787	0
788	0
789	0
790	0
791	0
792	2
793	2
794	2
795	2
796	0
797	2
798	0
799	2
800	2
801	2
802	2
803	2
804	0
805	2
806	0
807	0
808	0
809	0
810	2
811	2
812	2
813	2
814	0
815	0
816	2
817	2
818	2
819	2
820	2
821	1
822	2
823	2
824	0
825	2
826	2
827	2
828	2
829	2
830	2
831	2
832	0
833	2
834	2
835	2
836	2
837	2
838	2
839	0
840	2
841	2
842	2
843	0
844	0
845	0
846	2
847	2
848	0
849	2
850	2
851	2
852	0
853	0
854	0
855	2
856	2
857	2
858	0
859	2
860	2
861	2
862	1
863	2
864	0
865	2
866	1
867	1
868	2
869	0
870	2
871	2
872	2
873	0
874	0
875	2
876	0
877	2
878	0
879	2
880	0
881	1
882	2
883	0
884	0
885	2
886	0
887	2
888	2
889	0
890	0
891	2
892	0
893	2
894	0
895	2
896	0
897	2
898	0
899	2
900	0
901	0
902	2
903	1
904	1
905	2
906	2
907	2
908	0
909	0
910	2
911	0
912	2
913	2
914	2
915	2
916	2
917	2
918	2
919	0
920	2
921	0
922	2
923	2
924	0
925	2
926	2
927	2
928	0
929	0
930	0
931	0
932	2
933	2
934	2
935	0
936	0
937	2
938	2
939	2
940	2
941	0
942	2
943	2
944	2
945	2
946	2
947	2
948	2
949	2
950	2
951	2
952	1
953	0
954	2
955	2
956	2
957	2
958	0
959	0
960	0
961	0
962	2
963	0
964	2
965	2
966	2
967	0
968	1
969	2
970	2
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	2
979	1
980	1
981	1
982	0
983	0
984	2
985	2
986	0
987	2
988	0
989	0
990	0
991	0
992	0
993	2
994	0
995	0
996	2
997	0
998	2
999	2
1000	1
1001	2
1002	0
1003	2
1004	0
1005	0
1006	0
1007	0
1008	1
1009	0
1010	1
1011	0
1012	2
1013	0
1014	0
1015	1
1016	2
1017	2
1018	0
1019	2
1020	2
1021	2
1022	2
1023	0
1024	0
1025	2
1026	2
1027	2
1028	0
1029	2
1030	2
1031	1
1032	2
1033	0
1034	0
1035	0
1036	2
1037	2
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	2
1045	0
1046	2
1047	0
1048	0
1049	2
1050	2
1051	2
1052	2
1053	2
1054	2
1055	2
1056	0
1057	0
1058	1
1059	0
1060	0
1061	2
1062	0
1063	0
1064	0
1065	0
1066	0
1067	2
1068	0
1069	0
1070	2
1071	2
1072	2
1073	0
1074	0
1075	2
1076	2
1077	2
1078	2
1079	0
1080	0
1081	2
1082	2
1083	1
1084	0
1085	0
1086	0
1087	0
1088	2
1089	0
1090	2
1091	0
1092	0
1093	2
1094	2
1095	0
1096	0
1097	0
1098	0
1099	2
1100	0
1101	1
1102	0
1103	2
1104	0
1105	2
1106	2
1107	2
1108	1
1109	0
1110	2
1111	2
1112	2
1113	0
1114	0
1115	2
1116	0
1117	0
1118	0
1119	2
1120	2
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	1
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	1
1138	0
1139	2
1140	2
1141	0
1142	2
1143	0
1144	0
1145	2
1146	2
1147	0
1148	2
1149	0
1150	0
1151	0
1152	2
1153	0
1154	0
1155	2
1156	2
1157	0
1158	2
1159	2
1160	0
1161	0
1162	0
1163	0
1164	0
1165	1
1166	1
1167	0
1168	0
1169	0
1170	2
1171	1
1172	0
1173	0
1174	2
1175	0
1176	0
1177	2
1178	2
1179	0
1180	2
1181	2
1182	2
1183	0
1184	0
1185	0
1186	0
1187	2
1188	0
1189	2
1190	2
1191	2
1192	0
1193	0
1194	2
1195	2
1196	0
1197	0
1198	2
1199	0
1200	0
1201	2
1202	0
1203	2
1204	2
1205	2
1206	0
1207	1
1208	2
1209	0
1210	0
1211	0
1212	0
1213	1
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	2
1221	2
1222	2
1223	0
1224	0
1225	0
1226	2
1227	0
1228	2
1229	0
1230	0
1231	2
1232	0
1233	2
1234	0
1235	0
1236	2
1237	0
1238	0
1239	2
1240	2
1241	2
1242	2
1243	2
1244	2
1245	0
1246	0
1247	2
1248	0
